2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.22e+03 |
|    ep_rew_mean     | -19.6    |
| time/              |          |
|    fps             | 705      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 6144     |
---------------------------------

2024-03-17 14:20:52,697 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 2           |
|    time_elapsed         | 92          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006532653 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -0.00832    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00722     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.102       |
-----------------------------------------

2024-03-17 14:22:16,245 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 3           |
|    time_elapsed         | 175         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012919583 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0563      |
-----------------------------------------

2024-03-17 14:23:40,798 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.87e+03    |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 4           |
|    time_elapsed         | 260         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008367561 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.061       |
-----------------------------------------

2024-03-17 14:25:06,768 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84e+03     |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 5            |
|    time_elapsed         | 346          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0074718413 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00607     |
|    value_loss           | 0.0525       |
------------------------------------------

2024-03-17 14:26:35,666 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 6           |
|    time_elapsed         | 434         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010207638 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0536      |
-----------------------------------------

2024-03-17 14:28:05,695 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.03e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 7           |
|    time_elapsed         | 525         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011864979 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0718      |
-----------------------------------------

2024-03-17 14:29:35,731 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 8           |
|    time_elapsed         | 615         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013176425 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0613      |
-----------------------------------------

2024-03-17 14:31:06,803 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.2e+03     |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 9           |
|    time_elapsed         | 706         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016011657 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.0637      |
-----------------------------------------

2024-03-17 14:32:38,331 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33e+03    |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 10          |
|    time_elapsed         | 797         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021038836 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.0557      |
-----------------------------------------

2024-03-17 14:34:10,475 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42e+03    |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 11          |
|    time_elapsed         | 889         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.027991125 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.0497      |
-----------------------------------------

2024-03-17 14:35:43,605 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52e+03    |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 12          |
|    time_elapsed         | 982         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.032873273 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0871     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.0459      |
-----------------------------------------

2024-03-17 14:37:16,445 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67e+03    |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 13          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.035244435 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0812     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 0.0454      |
-----------------------------------------

2024-03-17 14:38:49,002 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.71e+03   |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 14         |
|    time_elapsed         | 1168       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.04295959 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0723    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.0413     |
----------------------------------------

2024-03-17 14:40:21,338 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 15          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.046396896 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0772     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.062      |
|    value_loss           | 0.0332      |
-----------------------------------------

2024-03-17 14:41:53,516 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9e+03     |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 16          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.053418756 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0968     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0704     |
|    value_loss           | 0.0384      |
-----------------------------------------

2024-03-17 14:43:31,990 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.02e+03   |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 17         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.06022418 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0723    |
|    value_loss           | 0.033      |
----------------------------------------

2024-03-17 14:44:58,475 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:44:58,476 - INFO - 

2024-03-17 14:45:11,707 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.11e+03 |
|    ep_rew_mean     | -19      |
| time/              |          |
|    fps             | 464      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 110592   |
---------------------------------

2024-03-17 14:46:50,496 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.17e+03   |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 2          |
|    time_elapsed         | 112        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.07964498 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0969    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.0338     |
----------------------------------------

2024-03-17 14:48:18,405 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.24e+03   |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 3          |
|    time_elapsed         | 199        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.08454593 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.033      |
----------------------------------------

2024-03-17 14:52:50,526 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.33e+03   |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 4          |
|    time_elapsed         | 472        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.09155928 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0979    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.0395     |
----------------------------------------

2024-03-17 14:54:15,043 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.4e+03    |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 5          |
|    time_elapsed         | 556        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.10085883 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.0363     |
----------------------------------------

2024-03-17 14:55:40,161 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.52e+03    |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 6           |
|    time_elapsed         | 641         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.109538116 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0827     |
|    value_loss           | 0.0346      |
-----------------------------------------

2024-03-17 14:57:06,244 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.6e+03    |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 7          |
|    time_elapsed         | 727        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.12783092 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.0349     |
----------------------------------------

2024-03-17 14:58:32,396 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.78e+03   |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 8          |
|    time_elapsed         | 813        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.12815379 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.0329     |
----------------------------------------

2024-03-17 14:59:59,538 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.97e+03   |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 9          |
|    time_elapsed         | 901        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.13562568 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 0.0318     |
----------------------------------------

2024-03-17 15:01:28,882 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.04e+03   |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 10         |
|    time_elapsed         | 990        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.14146282 |
