2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | -20      |
| time/              |          |
|    fps             | 528      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------

2024-03-16 17:37:10,735 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010177895 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.0364      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.858       |
-----------------------------------------

2024-03-16 17:37:29,864 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016219027 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0897      |
-----------------------------------------

2024-03-16 17:37:48,704 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 4           |
|    time_elapsed         | 61          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013569655 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0906      |
-----------------------------------------

2024-03-16 17:38:08,472 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 5           |
|    time_elapsed         | 81          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016368043 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.0825      |
-----------------------------------------

2024-03-16 17:38:28,927 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 6           |
|    time_elapsed         | 102         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013557773 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.0813      |
-----------------------------------------

2024-03-16 17:38:48,754 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 7           |
|    time_elapsed         | 121         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009976989 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0863      |
-----------------------------------------

2024-03-16 17:39:07,972 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 8            |
|    time_elapsed         | 141          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0126698855 |
|    clip_fraction        | 0.0465       |
